PALAVRA,TAG
selecionar,v
os,art
servic¸os,n
com,prep
menor,adj
taxa,n
falhas,n
´,n
41,num
implementac¸ao,n
do,nprop
estudo,nprop
de,nprop
caso,nprop
,n
o,n
presente,adj
estudo,n
concentra,v
seus,proadj
esforc¸os,n
realizar,v
as,art
etapas,n
monitoramento,n
e,kc
verificac¸ao,n
na,nprop
construc¸,n
,n
ao,prep
do,prep
tas,n
utilizando,v
o,art
lotusruntime,n
dessa,n
forma,n
,n
para,prep
validar,v
o,art
estudo,n
da,nprop
ferramenta,n
proposta,pcp
foi,v
necessario,n
realizar,v
as,art
seguin,nprop
´,n
tes,n
atividades,n
i,n|ap
criar,v
o,art
modelo,n
probabil´istico,n
com,prep
o,art
aux´ilio,n
da,nprop
ferramenta,n
lotus,n
ii,nprop
configurar,v
o,art
lotusruntime,n
atraves,n
do,nprop
´,n
plugin,n
de,prep
configurac¸ao,n
iii,n
adicionar,v
ao,prep
tas,n
a,art
,n
capacidade,n
de,prep
gerar,v
rastros,nprop
execuc¸ao,n
iv,n|ap
receber,v
as,art
notificac¸,n
,n
oes,n
sobre,prep
as,art
violac¸,n
,n
oes,n
,n
na,nprop
etapa,n
planejamento,n
e,kc
modificar,v
a,art
estrategia,n
de,prep
selec¸,n
´,n
ao,prep
dos,nprop
servic¸os,n
,n
como,n
resultado,n
da,n
primeira,adj
atividade,n
foi,v
criado,pcp
na,adv
ferramenta,n
lotus,n
o,art
modelo,n
lts,n
probabil´istico,n
ilustrado,pcp
na,adv
figura,n
3,num
esse,n
modelo,n
foi,vaux
baseado,pcp
modelo,n
em,prep
dtmc,n
apresentado,pcp
pelos,nprop
autores,n
calinescu,n
et,nprop
al,nprop
2013,n
em,n
seguida,adv
a,art
configurac¸ao,n
do,nprop
lo,n
,n
tusruntime,n
foi,vaux
feita,pcp
com,prep
o,art
aux´ilio,n
do,nprop
plugin,n
lotusruntime,n
configuration,n
o,n
arquivo,n
de,prep
configurac¸ao,n
e,kc
composto,pcp
pelo,pden
nome,n
da,n
configurac¸,n
´,n
ao,prep
o,art
caminho,n
onde,adv-ks-rel
est,n
,n
a,art
localizado,pcp
o,art
´,n
arquivo,n
de,prep
logs,n
do,nprop
sistema,nprop
o,art
caminho,n
onde,adv-ks-rel
esta,proadj
localizado,pcp
o,art
arquivo,n
contendo,v
o,art
modelo,n
´,n
probabil´istico,n
e,kc
as,art
2,num
propriedades,n
que,pro-ks-rel
se,propess
desejam,v
verificar,v
que,ks
sao,n
p1,n
a,art
probabili,n
,n
dade,n
de,prep
uma,art
falha,n
apos,n
o,art
servic¸o,n
de,prep
alarme,n
deve,vaux
ser,vaux
menor,adj
que,pro-ks-rel
20,num
representado,pcp
por,prep
´,n
alcanc¸ar,n
o,art
estado,n
5,n|ap
a,art
do,ks
estado,n
0,n
e,kc
p2,n
a,art
probabilidade,n
uma,art
falha,n
acontecer,v
apos,n
o,art
servic¸o,n
de,prep
farm,n
´,n
acia,n
deve,vaux
ser,vaux
menor,adj
que,pro-ks-rel
10,num
o,art
que,pro-ks-rel
´,n
e,kc
representado,pcp
pelo,pden
alcance,n
´,n
do,nprop
estado,nprop
11,n
a,prep
partir,prep
do,prep
estado,n
0,n
posteriormente,n
para,prep
adicionar,v
tas,n
a,art
capacidade,n
gerar,v
rastros,nprop
execuc¸ao,n
,n
foi,vaux
necessario,n
instrumentar,n
o,art
c,n|ap
´,n
odigo,n
fonte,n
para,prep
que,pro-ks-rel
cada,proadj
funcionalidade,n
do,ks
tas,n
que,pro-ks-rel
cor,n
´,n
responde,v
a,art
uma,prosub
ac¸ao,n
no,kc
modelo,n
de,prep
comportamento,n
da,n
aplicac¸,n
,n
ao,prep
fosse,v
gravada,pcp
num,nprop
,n
log,n
um,n
exemplo,pden
rastro,n
execuc¸ao,n
gerado,pcp
pela,nprop
aplicac¸,n
,n
ao,n
e´,n
start,nprop
vitalparammsg,n
analyzedata,n
changedrug,n
notifypa,n
stopmsg,n
exit,n
o,n
arquivo,n
de,prep
logs,n
gerado,pcp
foi,v
utilizado,pcp
como,prep
entrada,n
para,prep
a,art
o,art
plugin,n
lotusruntime,n
configuration,n
conforme,prep
descrito,pcp
anteriormente,adv
a,n
estrategia,n
de,prep
monitoramento,n
adotada,pcp
estudo,n
foi,v
a,art
checagem,n
novos,adj
rastros,nprop
´,n
a,art
cada,proadj
alterac¸ao,n
no,kc
arquivo,n
de,prep
,n
logs,n
por,n
ultimo,n
para,prep
receber,v
as,art
notificac¸,n
´,n
oes,n
sobre,prep
as,art
violac¸,n
,n
oes,n
foi,vaux
implementada,pcp
,n
classe,n
lotusruntimehandler,n
da,nprop
etapa,n
planejamento,n
para,n
realizar,v
a,art
troca,n
uma,art
estrategia,n
de,prep
selec¸,n
´,n
ao,prep
de,prep
servic¸os,n
do,ks
tas,n
foi,vaux
necess,n
,n
ario,n
alterar,v
o,art
compor,v
´,n
tamento,n
do,nprop
framework,n
resep,n
assim,n
foi,vaux
poss´ivel,n
selecionar,v
qual,pro-ks
estrategia,n
de,prep
selec¸,n
´,n
ao,n
de,prep
servic¸os,n
deve,vaux
ser,vaux
utilizada,pcp
de,prep
acordo,prep
com,prep
as,art
informac¸oes,n
recebidas,pcp
ap,nprop
,n
os,art
a,art
etapa,n
´,n
analise,v
realizada,pcp
pelo,pden
lotusruntime,n
a,n
estrat,n
´,n
egia,n
de,prep
selec¸,n
´,n
ao,prep
de,prep
servic¸os,n
utilizada,pcp
foi,v
,n
caso,n
p1,n
seja,v
seja,v
violada,pcp
entao,n
ser,vaux
,n
a,art
selecionado,n
os,art
servic¸o,n
de,prep
menor,adj
custo,n
caso,ks
p2,n
n,n
´,n
ao,n
seja,v
satisfeita,pcp
entao,n
ser,vaux
,n
a,art
selecionado,n
o,art
servic¸o,n
com,prep
maior,adj
confiabilidade,n
´,n
e,n
importante,adj
´,n
ressaltar,v
que,ks
o,art
presente,n
trabalho,n
nao,adv
se,propess
prop,n
,n
oe,n
a,art
comparar,v
a,art
estrat,n
,n
egia,n
de,prep
selec¸,n
´,n
ao,prep
de,prep
,n
servic¸os,n
adotada,pcp
neste,n
estudo,n
de,prep
caso,n
com,prep
a,art
estrategia,n
adotada,pcp
trabalho,n
weyns,n
e,kc
´,n
calinescu,n
2015,n
fazendo,n
uma,art
analise,v
sobre,prep
o,art
estudo,n
podemos,vaux
relatar,v
que,ks
n,n
´,n
ao,prep
foi,v
compli,n
,n
cado,n
adaptar,v
o,art
codigofonte,n
do,nprop
tas,n
para,prep
utilizar,v
o,art
lotusruntime,n
nas,nprop
fases,n
monito,n
´,n
ramento,n
e,kc
analise,v
al,n
´,n
disso,adv
pelo,adv
fato,adv
das,nprop
estrat,n
´,n
egias,n
de,prep
planejamento,n
e,kc
execuc¸,n
´,n
ao,prep
das,nprop
,n
adaptac¸oes,n
j,nprop
,n
a,art
estarem,v
implementadas,pcp
no,prep
´,n
framework,n
resep,n
o,art
esforc¸o,n
para,prep
tambem,adv
ade,nprop
´,n
quar,n
essas,proadj
etapas,n
ao,prep
estudo,n
de,prep
caso,n
foi,v
pequeno,adj
contudo,n
vale,v
ressaltar,v
que,ks
o,art
estudo,n
introduziu,v
duas,num
tecnicas,n
que,pro-ks-rel
n,pro-ks-rel
´,n
ao,prep
haviam,vaux
na,nprop
aplicac¸,n
,n
ao,prep
original,n
o,art
monitoramento,n
,n
tempo,n
real,adj
da,nprop
aplicac¸ao,n
atrav,n
,n
es,nprop
dos,nprop
rastros,nprop
de,nprop
execuc¸,n
´,n
ao,prep
e,kc
o,art
uso,n
um,art
modelo,n
atualizado,pcp
,n
execuc¸ao,n
para,prep
verificac¸,n
,n
ao,prep
de,prep
propriedades,n
,n
figura,n
3,num
modelo,n
do,nprop
tele,n
assistence,n
system,n
tas,n
5,num
trabalhos,n
relacionados,n
no,n
trabalho,n
de,prep
goldsby,n
et,nprop
al2008,n
os,art
autores,n
descrevem,v
a,art
ferramenta,n
amoebart,n
que,pro-ks-rel
foi,v
desenvolvida,pcp
com,prep
o,art
objetivo,n
realizar,v
verificac¸oes,n
execuc¸,n
,n
ao,prep
de,prep
sis,n
,n
temas,n
autoadaptativos,n
a,n
ferramenta,n
faz,v
o,art
uso,n
uma,art
abordagem,n
nao,adv
intrusiva,n
baseada,pcp
,n
programac¸ao,n
orientada,pcp
aspectos,n
para,prep
coletar,v
informac¸,n
,n
oes,n
sobre,prep
o,art
estado,n
atual,adj
do,ks
,n
sistema,n
apos,n
serem,vaux
coletadas,pcp
essas,proadj
informac¸,n
´,n
oes,n
s,nprop
,n
ao,prep
enviadas,pcp
para,prep
um,art
servidor,n
remoto,adj
,n
onde,adv-ks-rel
um,art
verificador,n
de,prep
modelo,n
confere,v
se,ks
o,art
estado,n
atual,adj
do,ks
sistema,n
satisfaz,v
as,art
propriedades,n
que,pro-ks-rel
foram,vaux
especificadas,n
formalismo,n
baseado,pcp
ltl,n
em,n
resposta,n
as,art
violac¸,n
`,`
oes,n
,n
detectadas,pcp
ferramenta,n
grava,v
o,art
caminho,n
execuc¸ao,n
das,nprop
violac¸,n
,n
oes,n
um,art
relat,n
,n
orio,n
de,prep
´,n
erros,n
qual,pro-ks-rel
e,kc
processado,pcp
´,n
offline,n
xxxvi,n
congresso,n
da,nprop
sociedade,n
brasileira,n
de,prep
computação,n
1054,n
em,n
arcaini,n
et,nprop
al2012,n
os,art
autores,n
apresentam,v
o,art
coma,n
uma,art
ferramenta,n
para,prep
monitoramento,n
execuc¸ao,n
de,prep
aplicac¸,n
,n
oes,n
java,n
nessa,n
proposta,n
s,nprop
,n
ao,prep
utiliza,v
,n
das,nprop
anotac¸oes,n
java,n
para,prep
associar,v
o,art
c,n|ap
,n
odigofonte,n
do,nprop
sistema,nprop
monitorado,pcp
com,prep
o,art
modelo,n
´,n
descrito,pcp
formalismo,n
maquinas,n
de,prep
estados,n
abstratos,adj
asm,n
o,n
monitor,n
da,n
ferramenta,n
´,n
consegue,v
extrair,v
as,art
informac¸oes,n
sobre,prep
o,art
estado,n
do,ks
sistema,n
execuc¸,n
,n
ao,prep
utili,n
,n
zando,n
a,art
ferramenta,n
aspectj,n
apos,n
a,art
extrac¸,n
´,n
ao,prep
dessas,n
informac¸,n
,n
oes,n
o,art
monitor,n
se,propess
o,art
,n
comportamento,n
do,ks
sistema,n
esta,proadj
conformidade,n
com,prep
o,art
comportamento,n
esperado,pcp
que,pro-ks-rel
foi,v
´,n
especificado,n
no,kc
formalismo,n
asm,n
caso,n
o,art
monitor,n
encontre,v
uma,art
nao,adv
conformidade,n
ser,v
,n
a´,n
reportado,n
um,art
relatorio,n
de,prep
erro,n
que,pro-ks-rel
poder,n
´,n
a,art
ser,n
analisado,pcp
quando,ks
o,art
sistema,n
estiver,v
´,n
offline,n
no,n
trabalho,n
de,prep
filieri,n
et,nprop
al2011,n
e,kc
proposta,n
uma,art
abordagem,n
para,prep
verificac¸,n
´,n
ao,prep
de,prep
,n
modelo,n
execuc¸ao,n
mais,adv
eficiente,adj
do,ks
que,ks
as,art
soluc¸,n
,n
oes,n
tradicionais,adj
como,prep
o,art
,n
prism,n
o,n
autor,n
propoe,n
uma,art
abordagem,n
que,pro-ks-rel
utiliza,v
dtmc,n
para,prep
expressar,v
o,art
modelo,n
do,ks
,n
sistema,n
e,kc
representalo,n
atrav,n
´,n
es,nprop
da,nprop
linguagem,nprop
formal,adj
pctl,n
´,n
probabilistic,n
computation,n
tree,n
logic,n
para,prep
expressar,v
as,art
propriedades,n
do,ks
sistema,n
os,n
resultados,n
apresentados,pcp
pelo,pden
autor,n
mostram,v
que,ks
sua,proadj
abordagem,n
diferente,adj
das,nprop
ferramentas,nprop
prism,n
e,kc
mrmc,n
obteve,v
uma,art
performance,n|est
constante,adj
mesmo,pden
com,prep
o,art
aumento,n
do,ks
numero,n
de,prep
estados,n
do,ks
dtmc,n
´,n
no,n
trabalho,n
de,prep
calinescu,n
et,nprop
al2013,n
os,art
autores,n
apresentam,v
o,art
framework,n
cove,n
para,prep
criar,v
sistemas,n
autoadaptativos,n
baseados,pcp
servic¸os,n
os,n
sistemas,n
autoadaptativos,n
constru´idos,n
com,prep
base,n
cove,n
devem,vaux
de,prep
preferencia,n
ter,v
servic¸os,n
redundantes,n
com,prep
diferentes,proadj
taxas,n
de,prep
confiabilidade,n
e,kc
custo,n
dessa,n
forma,n
o,art
cove,n
pode,vaux
realizar,v
verificac¸oes,n
,n
formais,adj
modelo,n
fim,n
garantir,v
que,ks
o,art
sistema,n
utilize,v
servic¸os,n
confiaveis,n
com,prep
o,art
´,n
m´inimo,n
de,prep
custo,n
poss´ivel,n
para,n
tal,proadj
o,art
framework,n
realiza,v
verificac¸oes,n
utilizando,v
a,art
ferra,v
,n
menta,n
prism,n
hinton,n
et,nprop
al,nprop
2006,n
para,prep
analisar,v
o,art
modelo,n
do,ks
sistema,n
definido,pcp
dtmc,n
os,n
trabalhos,n
utilizam,v
verificadores,n
externos,adj
e,kc
formalismos,n
para,prep
representar,v
o,art
comportamento,n
sistemas,n
diferentemente,n
o,art
presente,n
trabalho,n
realiza,v
a,art
verificac¸ao,n
um,art
ambiente,n
integrado,pcp
que,pro-ks-rel
abrange,v
desde,prep
a,art
construc¸ao,n
do,nprop
modelo,n
comportamento,n
,n
de,prep
forma,n
grafica,n
at,nprop
´,n
e,kc
a,art
notificac¸,n
´,n
ao,prep
de,prep
violac¸,n
,n
oes,n
encontradas,pcp
execuc¸,n
,n
ao,prep
,n
6,num
considerac¸oes,n
finais,n
,n
este,n
trabalho,n
apresentou,v
o,art
lotusruntime,n
para,prep
realizar,v
forma,n
integrada,pcp
o,art
monitoramento,n
verificac¸ao,n
e,kc
a,art
notificac¸,n
,n
ao,prep
de,prep
violac¸,n
,n
oes,n
encontradas,pcp
durante,prep
a,art
execuc¸,n
,n
ao,prep
de,prep
um,art
,n
sistema,n
autoadaptativo,n
para,n
validar,v
a,art
ferramenta,n
proposta,pcp
foi,v
desenvolvido,pcp
um,art
estudo,n
para,prep
a,art
aplicac¸ao,n
de,prep
refer,n
,n
encia,n
tele,n
assistance,n
system,n
weyns,n
and,nprop
calinescu,n
2015,n
,n
uma,n
limitac¸ao,n
para,prep
adoc¸,n
,n
ao,prep
da,nprop
ferramenta,n
proposta,pcp
,n
e,kc
a,art
capacidade,n
do,ks
sistema,n
autoadap,n
´,n
tativo,n
gerar,v
rastros,nprop
execuc¸ao,n
que,pro-ks-rel
permitam,v
popular,adj
o,art
modelo,n
execuc¸,n
,n
ao,prep
,n
outra,n
limitac¸ao,n
atualmente,adv
,n
e,kc
necessidade,n
de,prep
implementar,v
as,art
etapas,n
planejamento,n
e,kc
´,n
execuc¸ao,n
para,prep
completar,v
o,art
ciclo,n
mapek,n
como,n
trabalhos,n
futuros,adj
pretendese,n
adici,n
,n
onar,n
o,art
monitoramento,n
para,prep
aplicac¸oes,n
real,n
e,kc
suportar,v
outras,proadj
etapas,n
do,ks
ciclo,n
,n
mapek,n
alem,n
disso,adv
pretendese,n
desenvolver,v
outros,proadj
estudos,n
de,prep
caso,n
e,kc
realizar,v
compa,n
´,n
rativos,n
de,prep
desempenho,n
custo,n
e,kc
confiabilidade,n
com,prep
outras,proadj
abordagens,n
referencias,n
,n
arcaini,n
p,n
gargantini,n
a,n
and,nprop
riccobene,n
e,n
2012,n|ap
coma,n
conformance,n
monitoring,n
of,nprop
java,n
programs,n
by,adv|est
abstract,nprop
state,nprop
machines,n
in,n
runtime,n
verification,n
pages,n|est
223238,n
springer,n
1055,n
sbcup,n
8º,adj
simpósio,n
brasileiro,n
de,prep
computação,n
ubíqua,n
e,kc
pervasiva,n
em,n
arcaini,n
et,nprop
al2012,n
os,art
autores,n
apresentam,v
o,art
coma,n
uma,art
ferramenta,n
para,prep
monitoramento,n
execuc¸ao,n
de,prep
aplicac¸,n
,n
oes,n
java,n
nessa,n
proposta,n
s,nprop
,n
ao,prep
utiliza,v
,n
das,nprop
anotac¸oes,n
java,n
para,prep
associar,v
o,art
c,n|ap
,n
odigofonte,n
do,nprop
sistema,nprop
monitorado,pcp
com,prep
o,art
modelo,n
´,n
descrito,pcp
formalismo,n
maquinas,n
de,prep
estados,n
abstratos,adj
asm,n
o,n
monitor,n
da,n
ferramenta,n
´,n
consegue,v
extrair,v
as,art
informac¸oes,n
sobre,prep
o,art
estado,n
do,ks
sistema,n
execuc¸,n
,n
ao,prep
utili,n
,n
zando,n
a,art
ferramenta,n
aspectj,n
apos,n
a,art
extrac¸,n
´,n
ao,prep
dessas,n
informac¸,n
,n
oes,n
o,art
monitor,n
se,propess
o,art
,n
comportamento,n
do,ks
sistema,n
esta,proadj
conformidade,n
com,prep
o,art
comportamento,n
esperado,pcp
que,pro-ks-rel
foi,v
´,n
especificado,n
no,kc
formalismo,n
asm,n
caso,n
o,art
monitor,n
encontre,v
uma,art
nao,adv
conformidade,n
ser,v
,n
a´,n
reportado,n
um,art
relatorio,n
de,prep
erro,n
que,pro-ks-rel
poder,n
´,n
a,art
ser,n
analisado,pcp
quando,ks
o,art
sistema,n
estiver,v
´,n
offline,n
no,n
trabalho,n
de,prep
filieri,n
et,nprop
al2011,n
e,kc
proposta,n
uma,art
abordagem,n
para,prep
verificac¸,n
´,n
ao,prep
de,prep
,n
modelo,n
execuc¸ao,n
mais,adv
eficiente,adj
do,ks
que,ks
as,art
soluc¸,n
,n
oes,n
tradicionais,adj
como,prep
o,art
,n
prism,n
o,n
autor,n
propoe,n
uma,art
abordagem,n
que,pro-ks-rel
utiliza,v
dtmc,n
para,prep
expressar,v
o,art
modelo,n
do,ks
,n
sistema,n
e,kc
representalo,n
atrav,n
´,n
es,nprop
da,nprop
linguagem,nprop
formal,adj
pctl,n
´,n
probabilistic,n
computation,n
tree,n
logic,n
para,prep
expressar,v
as,art
propriedades,n
do,ks
sistema,n
os,n
resultados,n
apresentados,pcp
pelo,pden
autor,n
mostram,v
que,ks
sua,proadj
abordagem,n
diferente,adj
das,nprop
ferramentas,nprop
prism,n
e,kc
mrmc,n
obteve,v
uma,art
performance,n|est
constante,adj
mesmo,pden
com,prep
o,art
aumento,n
do,ks
numero,n
de,prep
estados,n
do,ks
dtmc,n
´,n
no,n
trabalho,n
de,prep
calinescu,n
et,nprop
al2013,n
os,art
autores,n
apresentam,v
o,art
framework,n
cove,n
para,prep
criar,v
sistemas,n
autoadaptativos,n
baseados,pcp
servic¸os,n
os,n
sistemas,n
autoadaptativos,n
constru´idos,n
com,prep
base,n
cove,n
devem,vaux
de,prep
preferencia,n
ter,v
servic¸os,n
redundantes,n
com,prep
diferentes,proadj
taxas,n
de,prep
confiabilidade,n
e,kc
custo,n
dessa,n
forma,n
o,art
cove,n
pode,vaux
realizar,v
verificac¸oes,n
,n
formais,adj
modelo,n
fim,n
garantir,v
que,ks
o,art
sistema,n
utilize,v
servic¸os,n
confiaveis,n
com,prep
o,art
´,n
m´inimo,n
de,prep
custo,n
poss´ivel,n
para,n
tal,proadj
o,art
framework,n
realiza,v
verificac¸oes,n
utilizando,v
a,art
ferra,v
,n
menta,n
prism,n
hinton,n
et,nprop
al,nprop
2006,n
para,prep
analisar,v
o,art
modelo,n
do,ks
sistema,n
definido,pcp
dtmc,n
os,n
trabalhos,n
utilizam,v
verificadores,n
externos,adj
e,kc
formalismos,n
para,prep
representar,v
o,art
comportamento,n
sistemas,n
diferentemente,n
o,art
presente,n
trabalho,n
realiza,v
a,art
verificac¸ao,n
um,art
ambiente,n
integrado,pcp
que,pro-ks-rel
abrange,v
desde,prep
a,art
construc¸ao,n
do,nprop
modelo,n
comportamento,n
,n
de,prep
forma,n
grafica,n
at,nprop
´,n
e,kc
a,art
notificac¸,n
´,n
ao,prep
de,prep
violac¸,n
,n
oes,n
encontradas,pcp
execuc¸,n
,n
ao,prep
,n
6,num
considerac¸oes,n
finais,n
,n
este,n
trabalho,n
apresentou,v
o,art
lotusruntime,n
para,prep
realizar,v
forma,n
integrada,pcp
o,art
monitoramento,n
verificac¸ao,n
e,kc
a,art
notificac¸,n
,n
ao,prep
de,prep
violac¸,n
,n
oes,n
encontradas,pcp
durante,prep
a,art
execuc¸,n
,n
ao,prep
de,prep
um,art
,n
sistema,n
autoadaptativo,n
para,n
validar,v
a,art
ferramenta,n
proposta,pcp
foi,v
desenvolvido,pcp
um,art
estudo,n
para,prep
a,art
aplicac¸ao,n
de,prep
refer,n
,n
encia,n
tele,n
assistance,n
system,n
weyns,n
and,nprop
calinescu,n
2015,n
,n
uma,n
limitac¸ao,n
para,prep
adoc¸,n
,n
ao,prep
da,nprop
ferramenta,n
proposta,pcp
,n
e,kc
a,art
capacidade,n
do,ks
sistema,n
autoadap,n
´,n
tativo,n
gerar,v
rastros,nprop
execuc¸ao,n
que,pro-ks-rel
permitam,v
popular,adj
o,art
modelo,n
execuc¸,n
,n
ao,prep
,n
outra,n
limitac¸ao,n
atualmente,adv
,n
e,kc
necessidade,n
de,prep
implementar,v
as,art
etapas,n
planejamento,n
e,kc
´,n
execuc¸ao,n
para,prep
completar,v
o,art
ciclo,n
mapek,n
como,n
trabalhos,n
futuros,adj
pretendese,n
adici,n
,n
onar,n
o,art
monitoramento,n
para,prep
aplicac¸oes,n
real,n
e,kc
suportar,v
outras,proadj
etapas,n
do,ks
ciclo,n
,n
mapek,n
alem,n
disso,adv
pretendese,n
desenvolver,v
outros,proadj
estudos,n
de,prep
caso,n
e,kc
realizar,v
compa,n
´,n
rativos,n
de,prep
desempenho,n
custo,n
e,kc
confiabilidade,n
com,prep
outras,proadj
abordagens,n
referencias,n
,n
arcaini,n
p,n
gargantini,n
a,n
and,nprop
riccobene,n
e,n
2012,n|ap
coma,n
conformance,n
monitoring,n
of,nprop
java,n
programs,n
by,adv|est
abstract,nprop
state,nprop
machines,n
in,n
runtime,n
verification,n
pages,n|est
223238,n
springer,n
bencomo,n
n,n
bennaceur,n
a,n
grace,n
p,n
blair,n
g,n
and,nprop
issarny,n
v,n
2013,n
the,n
role,n
of,nprop
models,nprop
run,nprop
time,nprop
in,nprop
supporting,n
onthefly,n
interoperability,n
computing,n
953167,n
190,num
blair,n
g,n
bencomo,n
n,n
and,nprop
france,n
r,n
b,n
2009,n
models,n
run,nprop
time,n
computer,n
42102227,n
calinescu,n
r,n
ghezzi,n
c,n
kwiatkowska,n
m,n
and,nprop
mirandola,n
r,n
2012,n|ap
selfadaptive,n
software,n|est
needs,n
quantitative,n
verification,n
at,nprop
runtime,n
communications,n
of,nprop
the,nprop
acm,n
5596977,n
calinescu,n
r,n
johnson,n
k,n
and,nprop
rafiq,n
y,n
2013,n
developing,n
selfverifying,n
servicebased,n
systems,nprop
in,n
automated,n
software,n
engineering,n
ase,n
2013,n
ieeeacm,n
28th,n
international,n
conference,n
on,nprop
pages,n|est
734737,n
ieee,n
chen,n
b,n
peng,n
x,n
yu,n
y,n
nuseibeh,n
b,n
and,nprop
zhao,n
w,n
2014,n
selfadaptation,n
through,n
incremental,n
generative,n
model,n|est
transformations,n
at,nprop
runtime,n
in,n
36th,n
international,n
conference,n
on,nprop
software,n
engineering,n
hyderabad,n
acmieee,n
cheng,n
b,n
h,n
c,n
de,prep
lemos,n
r,n
giese,n
h,n
inverardi,n
p,n
et,nprop
al,nprop
2009,n
software,n
engineering,n
for,v
selfadaptive,n
systems,n
chapter,n
software,n
engineering,n
for,v
selfadaptive,n
systems,n
a,n
research,n
roadmap,n
pages,n|est
126,n
springer,n
berlin,n
heidelberg,n
berlin,n
heidelberg,n
eugster,n
p,n
t,n
felber,n
p,n
a,n
guerraoui,n
r,n
and,nprop
kermarrec,n
am,n
2003,n
the,n
many,n
faces,n
of,prep
publishsubscribe,n
acm,n
computing,n
surveys,n
csur,n
352114131,n
filieri,n
a,n
ghezzi,n
c,n
and,nprop
tamburrelli,n
g,n
2011,n
runtime,n
efficient,n
probabilistic,n
model,n|est
checking,n
in,n
proceedings,n
of,nprop
the,nprop
33rd,n
international,nprop
conference,n|est
on,n|est
software,n|est
engineering,nprop
pages,n|est
341350,n
acm,n
goldsby,n
h,n
j,n
cheng,n
b,n
h,n
and,nprop
zhang,n
j,n
2008,n
amoebart,n
runtime,n
verification,n
of,nprop
adaptive,n
software,n|est
in,n
models,n
in,nprop
software,n
engineering,n
pages,n|est
212224,n
springer,n
hinton,n
a,n
kwiatkowska,n
m,n
norman,n
g,n
and,nprop
parker,n
d,n
2006,n
prism,n
a,n
tool,n
for,v
automatic,nprop
verification,n
of,nprop
probabilistic,n
systems,nprop
in,n
tools,n
and,nprop
algorithms,n
for,v
the,nprop
construction,n
and,nprop
analysis,n
of,nprop
systems,n
pages,n|est
441444,n
springer,n
huebscher,n
m,n
c,n
and,nprop
mccann,n
j,n
a,n
2008,n
a,n
survey,nprop
of,nprop
autonomic,n
computingdegrees,n
models,n|est
and,n|est
applications,n
acm,n
computing,n
surveys,n
csur,n
4037,n
kephart,n
j,n
o,n
and,nprop
chess,n
d,n
m,n
2003,n
the,n
vision,nprop
of,nprop
autonomic,n
computing,nprop
computer,n
3614150,n
maoz,n
s,n
2009,n
using,n
modelbased,n
traces,n
as,art
runtime,n
models,n|est
computer,n
42102836,n
oreizy,n
p,n
gorlick,n
m,n
m,n
taylor,n
r,n
n,n
heimbigner,n
d,n
johnson,n
g,n
medvidovic,n
n,n
quilici,n
a,n
rosenblum,n
d,n
s,n
and,nprop
wolf,n
a,n
l,n
1999,n
an,n
architecturebased,n
approach,n|est
to,n|est
selfadaptive,n
software,n|est
ieee,n
intelligent,n
systems,nprop
1435462,n
salehie,n
m,n
and,nprop
tahvildari,n
l,n
2009,n
selfadaptive,n
software,n|est
landscape,n
and,nprop
research,nprop
challenges,n
acm,n
transactions,n
on,nprop
autonomous,n
and,nprop
adaptive,n
systems,n
taas,n
4214,n
weyns,n
d,n
and,nprop
calinescu,n
r,n
2015,n
tele,n
assistance,n
a,art
selfadaptive,n
servicebased,n
system,nprop
examplar,n
in,n
proceedings,n
of,nprop
the,nprop
10th,n
international,n
symposium,n
on,nprop
software,n
engineering,n
for,v
adaptive,n
and,nprop
selfmanaging,n
systems,n
pages,n|est
8892,n
ieee,n
press,n
