PALAVRA,TAG
de,prep
molhamento,n
foliar,n
aspectos,n
operacionais,adj
da,nprop
sua,nprop
medida,n
variabilidade,n
espacial,adj
diferentes,adj
culturas,n
e,kc
sua,proadj
estimativa,n
do,ks
modelo,n
de,prep
penmanmonteith,n
piracicaba,n
esalqusp,n
tese,n
de,prep
livredocencia,n
,n
sentelhas,n
p,n
c,n
marta,n
a,n
d,n
orlandini,n
s,n
santos,n
e,n
a,n
gillespie,n
t,n
j,n
and,nprop
gleason,n
m,n
l,n
2008,n
suitability,n
of,nprop
relative,n
humidity,n
as,art
an,nprop
estimator,n
of,nprop
leaf,n
wetness,n
duration,n
agricultural,n
and,nprop
forest,nprop
meteorology,n
148392400,n
